Reading input matrix...
Nodo raiz: 143
Nodo raiz: 144
Nodo raiz: 145
Nodo raiz: 146
Nodo raiz: 147
Nodo raiz: 148
Nodo raiz: 149
Nodo raiz: 150
Nodo raiz: 151
Nodo raiz: 152
Nodo raiz: 153
Nodo raiz: 154
Nodo raiz: 155
Nodo raiz: 156
Nodo raiz: 157
Nodo raiz: 158
Nodo raiz: 159
Nodo raiz: 160
Nodo raiz: 161
Nodo raiz: 162
Nodo raiz: 163
Nodo raiz: 164
Nodo raiz: 165
Nodo raiz: 166
Nodo raiz: 167
Nodo raiz: 168
Nodo raiz: 169
Nodo raiz: 170
Nodo raiz: 171
Nodo raiz: 172
Nodo raiz: 173
Nodo raiz: 174
Nodo raiz: 175
Nodo raiz: 176
Nodo raiz: 177
Nodo raiz: 178
Nodo raiz: 179
Nodo raiz: 180
Nodo raiz: 181
Nodo raiz: 182
Nodo raiz: 183
Nodo raiz: 184
Nodo raiz: 185
Nodo raiz: 186
Nodo raiz: 187
Nodo raiz: 188
Nodo raiz: 189
Nodo raiz: 190
Nodo raiz: 191
Nodo raiz: 192
Nodo raiz: 193
Nodo raiz: 194
Nodo raiz: 195
Nodo raiz: 196
Nodo raiz: 197
Nodo raiz: 198
Nodo raiz: 199
Nodo raiz: 200
Nodo raiz: 201
Nodo raiz: 202
Nodo raiz: 203
Nodo raiz: 204
Nodo raiz: 205
Nodo raiz: 206
Nodo raiz: 207
Nodo raiz: 208
Nodo raiz: 209
Nodo raiz: 210
Nodo raiz: 211
Nodo raiz: 212
Nodo raiz: 213
Nodo raiz: 214
Nodo raiz: 215
Nodo raiz: 216
Nodo raiz: 217
Nodo raiz: 218
Nodo raiz: 219
Nodo raiz: 220
Nodo raiz: 221
Nodo raiz: 222
Nodo raiz: 223
Nodo raiz: 224
Nodo raiz: 225
Nodo raiz: 226
Nodo raiz: 227
Nodo raiz: 228
Nodo raiz: 229
Nodo raiz: 230
Nodo raiz: 231
Nodo raiz: 232
Nodo raiz: 233
Nodo raiz: 234
Nodo raiz: 235
Nodo raiz: 236
Nodo raiz: 237
Nodo raiz: 238
Nodo raiz: 239
Nodo raiz: 240
Nodo raiz: 241
Nodo raiz: 242
Nodo raiz: 243
Nodo raiz: 244
Nodo raiz: 245
Nodo raiz: 246
Nodo raiz: 247
Nodo raiz: 248
Nodo raiz: 249
Nodo raiz: 250
Nodo raiz: 251
Nodo raiz: 252
Nodo raiz: 253
Nodo raiz: 254
Nodo raiz: 255
Nodo raiz: 256
Nodo raiz: 257
Nodo raiz: 258
Nodo raiz: 259
Nodo raiz: 260
Nodo raiz: 261
Nodo raiz: 262
Nodo raiz: 263
Nodo raiz: 264
Nodo raiz: 265
Nodo raiz: 266
Nodo raiz: 267
Nodo raiz: 268
Nodo raiz: 269
Nodo raiz: 270
Nodo raiz: 271
Nodo raiz: 272
Nodo raiz: 273
Nodo raiz: 274
Nodo raiz: 275
Nodo raiz: 276
Nodo raiz: 277
Nodo raiz: 278
Nodo raiz: 279
Nodo raiz: 280
Nodo raiz: 281
Nodo raiz: 282
Nodo raiz: 283
Nodo raiz: 284
Nodo raiz: 285
Nodo raiz: 286
Nodo raiz: 287
Nodo raiz: 288
Nodo raiz: 289
Nodo raiz: 290
Nodo raiz: 291
Nodo raiz: 292
Nodo raiz: 293
Nodo raiz: 294
Nodo raiz: 295
Nodo raiz: 296
Nodo raiz: 297
Nodo raiz: 298
Nodo raiz: 299
Nodo raiz: 300
Nodo raiz: 301
Nodo raiz: 302
Nodo raiz: 303
Nodo raiz: 304
Nodo raiz: 305
Nodo raiz: 306
Nodo raiz: 307
Nodo raiz: 308
Nodo raiz: 309
Nodo raiz: 310
Nodo raiz: 311
Nodo raiz: 312
Nodo raiz: 313
Nodo raiz: 314
Nodo raiz: 315
Nodo raiz: 316
Nodo raiz: 317
Nodo raiz: 318
Nodo raiz: 319
Vertices seleccionados
317 315 312 314 309 311 310 308 306 304 305 307 300 303 298 302 301 299 297 293 296 290 294 292 295 291 288 289 285 287 286 284 283 281 282 280 279 275 277 278 276 273 274 270 272 269 271 266 267 268 264 265 262 263 260 261 256 258 254 257 259 255 251 250 253 249 252 246 248 245 244 247 243 242 241 237 240 239 235 233 238 236 234 232 229 231 230 227 228 225 222 224 226 220 221 219 223 217 214 218 213 215 216 211 212 210 209 206 205 208 207 203 201 199 204 198 202 200 197 192 195 196 194 188 193 191 190 189 186 185 187 183 184 181 182 180 178 177 176 179 172 174 170 173 168 175 166 171 169 167 164 165 163 160 158 162 156 157 153 161 159 154 155 152 151 149 150 146 148 147 145 144 142 140 136 143 141 133 138 137 134 131 130 129 139 128 135 127 126 132 125 122 124 120 121 123 118 115 117 116 119 114 109 113 111 112 110 106 105 107 108 103 102 101 104 100 99 96 95 94 97 93 98 92 91 90 87 86 82 89 88 76 85 84 80 83 77 81 79 78 75 73 68 71 74 72 69 70 66 67 65 64 62 63 60 59 61 56 58 55 57 52 54 53 51 46 48 47 45 49 42 44 50 43 40 38 32 41 36 35 34 31 30 39 33 29 37 23 27 28 24 25 26 22 21 20 19 17 18 16 14 12 10 11 15 13 9 8 7 6 5 3 4 2 1 0 318 

Aplicando Spanning-tree anchura: 
Nodo raiz: 0
Nodo raiz: 1
Nodo raiz: 2
Nodo raiz: 3
Nodo raiz: 4
Nodo raiz: 5
Nodo raiz: 6
Nodo raiz: 7
Nodo raiz: 8
Nodo raiz: 9
Nodo raiz: 10
Nodo raiz: 11
Nodo raiz: 12
Nodo raiz: 13
Nodo raiz: 14
Nodo raiz: 15
Nodo raiz: 16
Nodo raiz: 17
Nodo raiz: 18
Nodo raiz: 19
Nodo raiz: 20
Nodo raiz: 21
Nodo raiz: 22
Nodo raiz: 23
Nodo raiz: 24
Nodo raiz: 25
Nodo raiz: 26
Nodo raiz: 27
Nodo raiz: 28
Nodo raiz: 29
Nodo raiz: 30
Nodo raiz: 31
Nodo raiz: 32
Nodo raiz: 33
Nodo raiz: 34
Nodo raiz: 35
Nodo raiz: 36
Nodo raiz: 37
Nodo raiz: 38
Nodo raiz: 39
Nodo raiz: 40
Nodo raiz: 41
Nodo raiz: 42
Nodo raiz: 43
Nodo raiz: 44
Nodo raiz: 45
Nodo raiz: 46
Nodo raiz: 47
Nodo raiz: 48
Nodo raiz: 49
Nodo raiz: 50
Nodo raiz: 51
Nodo raiz: 52
Nodo raiz: 53
Nodo raiz: 54
Nodo raiz: 55
Nodo raiz: 56
Nodo raiz: 57
Nodo raiz: 58
Nodo raiz: 59
Nodo raiz: 60
Nodo raiz: 61
Nodo raiz: 62
Nodo raiz: 63
Nodo raiz: 64
Nodo raiz: 65
Nodo raiz: 66
Nodo raiz: 67
Nodo raiz: 68
Nodo raiz: 69
Nodo raiz: 70
Nodo raiz: 71
Nodo raiz: 72
Nodo raiz: 73
Nodo raiz: 74
Nodo raiz: 75
Nodo raiz: 76
Nodo raiz: 77
Nodo raiz: 78
Nodo raiz: 79
Nodo raiz: 80
Nodo raiz: 81
Nodo raiz: 82
Nodo raiz: 83
Nodo raiz: 84
Nodo raiz: 85
Nodo raiz: 86
Nodo raiz: 87
Nodo raiz: 88
Nodo raiz: 89
Nodo raiz: 90
Nodo raiz: 91
Nodo raiz: 92
Nodo raiz: 93
Nodo raiz: 94
Nodo raiz: 95
Nodo raiz: 96
Nodo raiz: 97
Nodo raiz: 98
Nodo raiz: 99
Nodo raiz: 100
Nodo raiz: 101
Nodo raiz: 102
Nodo raiz: 103
Nodo raiz: 104
Nodo raiz: 105
Nodo raiz: 106
Nodo raiz: 107
Nodo raiz: 108
Nodo raiz: 109
Nodo raiz: 110
Nodo raiz: 111
Nodo raiz: 112
Nodo raiz: 113
Nodo raiz: 114
Nodo raiz: 115
Nodo raiz: 116
Nodo raiz: 117
Nodo raiz: 118
Nodo raiz: 119
Nodo raiz: 120
Nodo raiz: 121
Nodo raiz: 122
Nodo raiz: 123
Nodo raiz: 124
Nodo raiz: 125
Nodo raiz: 126
Nodo raiz: 127
Nodo raiz: 128
Nodo raiz: 129
Nodo raiz: 130
Nodo raiz: 131
Nodo raiz: 132
Nodo raiz: 133
Nodo raiz: 134
Nodo raiz: 135
Nodo raiz: 136
Nodo raiz: 137
Nodo raiz: 138
Nodo raiz: 139
Nodo raiz: 140
Nodo raiz: 141
Nodo raiz: 142
Nodo raiz: 143
Nodo raiz: 144
Nodo raiz: 145
Nodo raiz: 146
Nodo raiz: 147
Nodo raiz: 148
Nodo raiz: 149
Nodo raiz: 150
Nodo raiz: 151
Nodo raiz: 152
Nodo raiz: 153
Nodo raiz: 154
Nodo raiz: 155
Nodo raiz: 156
Nodo raiz: 157
Nodo raiz: 158
Nodo raiz: 159
Nodo raiz: 160
Nodo raiz: 161
Nodo raiz: 162
Nodo raiz: 163
Nodo raiz: 164
Nodo raiz: 165
Nodo raiz: 166
Nodo raiz: 167
Nodo raiz: 168
Nodo raiz: 169
Nodo raiz: 170
Nodo raiz: 171
Nodo raiz: 172
Nodo raiz: 173
Nodo raiz: 174
Nodo raiz: 175
Nodo raiz: 176
Nodo raiz: 177
Nodo raiz: 178
Nodo raiz: 179
Nodo raiz: 180
Nodo raiz: 181
Nodo raiz: 182
Nodo raiz: 183
Nodo raiz: 184
Nodo raiz: 185
Nodo raiz: 186
Nodo raiz: 187
Nodo raiz: 188
Nodo raiz: 189
Nodo raiz: 190
Nodo raiz: 191
Nodo raiz: 192
Nodo raiz: 193
Nodo raiz: 194
Nodo raiz: 195
Nodo raiz: 196
Nodo raiz: 197
Nodo raiz: 198
Nodo raiz: 199
Nodo raiz: 200
Nodo raiz: 201
Nodo raiz: 202
Nodo raiz: 203
Nodo raiz: 204
Nodo raiz: 205
Nodo raiz: 206
Nodo raiz: 207
Nodo raiz: 208
Nodo raiz: 209
Nodo raiz: 210
Nodo raiz: 211
Nodo raiz: 212
Nodo raiz: 213
Nodo raiz: 214
Nodo raiz: 215
Nodo raiz: 216
Nodo raiz: 217
Nodo raiz: 218
Nodo raiz: 219
Nodo raiz: 220
Nodo raiz: 221
Nodo raiz: 222
Nodo raiz: 223
Nodo raiz: 224
Nodo raiz: 225
Nodo raiz: 226
Nodo raiz: 227
Nodo raiz: 228
Nodo raiz: 229
Nodo raiz: 230
Nodo raiz: 231
Nodo raiz: 232
Nodo raiz: 233
Nodo raiz: 234
Nodo raiz: 235
Nodo raiz: 236
Nodo raiz: 237
Nodo raiz: 238
Nodo raiz: 239
Nodo raiz: 240
Nodo raiz: 241
Nodo raiz: 242
Nodo raiz: 243
Nodo raiz: 244
Nodo raiz: 245
Nodo raiz: 246
Nodo raiz: 247
Nodo raiz: 248
Nodo raiz: 249
Nodo raiz: 250
Nodo raiz: 251
Nodo raiz: 252
Nodo raiz: 253
Nodo raiz: 254
Nodo raiz: 255
Nodo raiz: 256
Nodo raiz: 257
Nodo raiz: 258
Nodo raiz: 259
Nodo raiz: 260
Nodo raiz: 261
Nodo raiz: 262
Nodo raiz: 263
Nodo raiz: 264
Nodo raiz: 265
Nodo raiz: 266
Nodo raiz: 267
Nodo raiz: 268
Nodo raiz: 269
Nodo raiz: 270
Nodo raiz: 271
Nodo raiz: 272
Nodo raiz: 273
Nodo raiz: 274
Nodo raiz: 275
Nodo raiz: 276
Nodo raiz: 277
Nodo raiz: 278
Nodo raiz: 279
Nodo raiz: 280
Nodo raiz: 281
Nodo raiz: 282
Nodo raiz: 283
Nodo raiz: 284
Nodo raiz: 285
Nodo raiz: 286
Nodo raiz: 287
Nodo raiz: 288
Nodo raiz: 289
Nodo raiz: 290
Nodo raiz: 291
Nodo raiz: 292
Nodo raiz: 293
Nodo raiz: 294
Nodo raiz: 295
Nodo raiz: 296
Nodo raiz: 297
Nodo raiz: 298
Nodo raiz: 299
Nodo raiz: 300
Nodo raiz: 301
Nodo raiz: 302
Nodo raiz: 303
Nodo raiz: 304
Nodo raiz: 305
Nodo raiz: 306
Nodo raiz: 307
Nodo raiz: 308
Nodo raiz: 309
Nodo raiz: 310
Nodo raiz: 311
Nodo raiz: 312
Nodo raiz: 313
Nodo raiz: 314
Nodo raiz: 315
Nodo raiz: 316
Nodo raiz: 317
Nodo raiz: 318
Nodo raiz: 319
Vertices seleccionados
0 2 4 5 12 20 45 301 
Entrada: prueba_320.txt
Grafo de 320 vertices:
